-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
       0x103a70000 -        0x103a7bfff org.cocoapods.path-provider-foundation (0.0.1) <810893a3-5187-3402-8c93-df73f76c7725> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation
       0x1089c4000 -        0x108f0bfff org.cocoapods.rive-common (0.0.1) <bffb7343-e339-349d-9957-0380ea088b38> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/rive_common.framework/rive_common
       0x103a9c000 -        0x103aabfff org.cocoapods.sensors-plus (0.0.1) <20e442ed-75d2-30ad-a655-8570a186b4ae> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/sensors_plus.framework/sensors_plus
       0x103bac000 -        0x103bbffff org.cocoapods.shared-preferences-foundation (0.0.1) <36239fdb-ce0b-3be6-a30f-e10ee64aa909> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
       0x103be4000 -        0x103bf3fff org.cocoapods.sign-in-with-apple (0.0.1) <574e6294-d9b0-39ee-9003-46b327890343> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/sign_in_with_apple.framework/sign_in_with_apple
       0x103c88000 -        0x103cabfff org.cocoapods.speech-to-text (0.0.1) <00628ea7-597c-39b3-8d4e-ccff78efa5e1> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/speech_to_text.framework/speech_to_text
       0x103994000 -        0x1039a7fff org.cocoapods.url-launcher-ios (0.0.1) <03166dae-84e8-3ca9-aece-2ab83fea0047> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/url_launcher_ios.framework/url_launcher_ios
       0x1041f4000 -        0x104213fff org.cocoapods.workmanager (0.0.1) <569fd1e1-c57e-368f-a74a-f9d640a60d52> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/workmanager.framework/workmanager
       0x10fe04000 -        0x111f7ffff io.flutter.flutter (1.0) <4c4c4439-5555-3144-a178-9f10a803caef> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Frameworks/Flutter.framework/Flutter
       0x103cf0000 -        0x103cf7fff libsystem_platform.dylib (*) <17930e7e-c827-30c1-ac1b-3609e78ce08f> /usr/lib/system/libsystem_platform.dylib
       0x103c1c000 -        0x103c57fff libsystem_kernel.dylib (*) <6dd16983-f208-3e1d-920e-bcca7f52f6ad> /usr/lib/system/libsystem_kernel.dylib
       0x1042d0000 -        0x1042dffff libsystem_pthread.dylib (*) <2a3baf85-cbb9-3ccc-8c41-958d019a8ec5> /usr/lib/system/libsystem_pthread.dylib
       0x104294000 -        0x1042affff com.apple.mlcompiler.services (95) <bab278e9-61f1-388a-abf6-a24e9e5d58f4> /Volumes/VOLUME/*/MLCompilerServices.framework/MLCompilerServices
       0x10271c000 -        0x10271ffff com.guardianangel.guardianAngelFyp (1.0.0) <43625c61-a784-3fe2-945e-b578ff16761f> /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180361000 -        0x180713fff com.apple.CoreFoundation (6.9) <c665e05f-5989-30d1-b748-7688b8590d39> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x18e7ca000 -        0x18e7d2fff com.apple.GraphicsServices (1.0) <ba53ab8f-c1b1-315f-b8f0-95f69385bf2a> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x184703000 -        0x18603ffff com.apple.UIKitCore (1.0) <6b64a343-f832-3b1d-a6c3-f8ed32b35a83> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x189313000 -        0x189327ff5 com.apple.TCC (1.0) <0569e485-1ad2-34a4-87d0-f7e55101c73c> /Volumes/VOLUME/*/TCC.framework/TCC
       0x1800ae000 -        0x1800e8fff libxpc.dylib (*) <9890e957-84a4-3af5-8028-cc758799fdf9> /Volumes/VOLUME/*/libxpc.dylib
       0x180168000 -        0x1801adfff libdispatch.dylib (*) <5161220e-c794-3f5a-a4b4-52630f7c4665> /Volumes/VOLUME/*/libdispatch.dylib
       0x180793000 -        0x181247fff com.apple.Foundation (6.9) <508eec71-652e-35bc-b02c-7dff66ccd20a> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x181c3e000 -        0x181cdafff com.apple.framework.IOKit (2.0.2) <c8738256-81d8-3dc8-9067-ce81d735895a> /Volumes/VOLUME/*/IOKit.framework/Versions/A/IOKit
       0x1800ed000 -        0x180167fff libsystem_c.dylib (*) <bfe8c5e8-6304-311e-86bb-69c45f0f96bb> /Volumes/VOLUME/*/libsystem_c.dylib
       0x1abe3a000 -        0x1abf53fff com.apple.texttospeech (1.0.0) <f2029506-e8d3-3884-bcaa-4bf905fac549> /Volumes/VOLUME/*/TextToSpeech.framework/TextToSpeech
       0x191abb000 -        0x191dbbfff com.apple.coremotion (2886.1.7) <f6e04aa2-8d63-3f43-92cc-6139b924883a> /Volumes/VOLUME/*/CoreMotion.framework/CoreMotion
       0x184238000 -        0x1845c6fff com.apple.CFNetwork (1.0) <0c2537f1-3d7e-3125-8ac2-19079d5879dc> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=893.8M written=1622K(0%) resident=1622K(0%) swapped_out=0K(0%) unallocated=892.2M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                          192K        5 
Foundation                          16K        1 
IOSurface                         34.7M        4 
Kernel Alloc Once                   32K        1 
MALLOC                           623.9M      111 
MALLOC guard page                  128K        8 
MALLOC_LARGE (reserved)            288K        1         reserved VM address space (unallocated)
SQLite page cache                  128K        1 
STACK GUARD                       56.6M       40 
Stack                             38.3M       44 
VM_ALLOCATE                      208.9M      592 
__DATA                            30.9M      830 
__DATA_CONST                      86.0M      848 
__DATA_DIRTY                       139K        8 
__FONT_DATA                          4K        1 
__LINKEDIT                       811.4M       60 
__OBJC_RO                         66.0M        1 
__OBJC_RW                         2178K        1 
__TEXT                           899.0M      862 
__TPRO_CONST                       144K        1 
dyld private memory                3.5G       18 
mapped file                      134.9M       26 
page table in kernel              1622K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              6.4G     3467 
TOTAL, minus reserved VM space     6.4G     3467 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-01-10 06:58:35.00 +0500","app_version":"1.0.0","slice_uuid":"43625c61-a784-3fe2-945e-b578ff16761f","build_version":"1","platform":7,"bundleID":"com.guardianangel.guardianAngelFyp","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.0.1 (25A362)","roots_installed":0,"name":"Runner","incident_id":"0DD3C45D-DABC-4F24-9DA3-295999228430"}
{
  "uptime" : 290000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro17,1",
  "coalitionID" : 54360,
  "osVersion" : {
    "train" : "macOS 26.0.1",
    "build" : "25A362",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-10 06:58:28.9613 +0500",
  "codeSigningMonitor" : 1,
  "incident" : "0DD3C45D-DABC-4F24-9DA3-295999228430",
  "pid" : 86777,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-10 06:58:11.0138 +0500",
  "procStartAbsTime" : 7113178509679,
  "procExitAbsTime" : 7113608943441,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.guardianangel.guardianAngelFyp"},
  "storeInfo" : {"deviceIdentifierForVendor":"FB24BFE5-C9F8-5CB9-9A60-12E0ABDB9040","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 36263,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9",
  "crashReporterKey" : "422749B1-CA7F-7116-3780-02B23817CFAA",
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "responsiblePid" : 34923,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.guardianangel.guardianAngelFyp",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRjNL\/l78DAJH9e8GowANf1sADX9YwQYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRgtL\/l78DAJH9e8GowANf1sADX9aQMoDSARAA1A=="},
  "bootSessionUUID" : "BA7DAA47-2CE4-4F1D-BAA7-8FB0202D6ED4",
  "wakeTime" : 69103,
  "sleepWakeUUID" : "40B0D130-290C-46B1-93CB-BCA2C371C50B",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":518,"code":0,"namespace":"TCC","details":["This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data."]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 2,
